Analyzing build trace from 'out.bin'...
**** Time summary:
Compilation (1043 times):
       5 time(s): ./sem_waiter.pic.json
      46 time(s): ./remote_input_publisher.pic.json
      48 time(s): ./gtest.pic.json
      40 time(s): ./zenoh_ipc_graph.pic.json
      18 time(s): ./map_field.pic.json
     168 time(s): ./ws_client.pic.json
      13 time(s): ./cord.pic.json
      16 time(s): ./global_stats.pic.json
       5 time(s): ./p_rsa_asn1.pic.json
       5 time(s): ./throw_delegate.pic.json
      41 time(s): ./bitflag_serialization_tests.pic.json
       5 time(s): ./futex_waiter.pic.json
       5 time(s): ./s3_lib.pic.json
      29 time(s): ./rate_limiter_tests.pic.json
       5 time(s): ./x509_def.pic.json
      85 time(s): ./topic_database_tests.pic.json
      17 time(s): ./parameters.pic.json
      16 time(s): ./topic_filter_tests.pic.json
       5 time(s): ./time_zone_posix.pic.json
       6 time(s): ./curl_container.pic.json
       6 time(s): ./str_cat.pic.json
      51 time(s): ./formatter_collisions_tests.pic.json
       7 time(s): ./check_op.pic.json
     121 time(s): ./tests.pic.json
       7 time(s): ./crc_memcpy_fallback.pic.json
      45 time(s): ./spinners_manager_tests.pic.json
       5 time(s): ./cord_rep_btree_reader.pic.json
       8 time(s): ./directives.pic.json
       5 time(s): ./tasn_dec.pic.json
      34 time(s): ./untyped_message.pic.json
      39 time(s): ./spinner_tests.pic.json
      30 time(s): ./conduit_publisher.pic.json
      31 time(s): ./descriptor_database.pic.json
       5 time(s): ./handshake_server.pic.json
      17 time(s): ./thread_cache.pic.json
       5 time(s): ./fnmatch.pic.json
       1 time(s): ./keyboard.pic.json
      60 time(s): ./dynamic_subscriber_tests.pic.json
       5 time(s): ./cord_rep_consume.pic.json
       5 time(s): ./tls_method.pic.json
      30 time(s): ./text_format.pic.json
      12 time(s): ./string.pic.json
       5 time(s): ./mutex.pic.json
      10 time(s): ./implicit_weak_message.pic.json
      10 time(s): ./parse_context.pic.json
       9 time(s): ./sysinfo.pic.json
      94 time(s): ./remote_publisher_tests.pic.json
       5 time(s): ./tls13_server.pic.json
      82 time(s): ./pub_sub_tests.pic.json
      45 time(s): ./gmock-spec-builders.pic.json
       7 time(s): ./crc_non_temporal_memcpy.pic.json
       7 time(s): ./emitterstate.pic.json
       5 time(s): ./by_file.pic.json
       5 time(s): ./pem_oth.pic.json
       5 time(s): ./v3_lib.pic.json
      51 time(s): ./topic_database.pic.json
       5 time(s): ./graphcycles.pic.json
       5 time(s): ./kyber.pic.json
      41 time(s): ./HTTP.pic.json
       9 time(s): ./percpu_rseq_unsupported.pic.json
      95 time(s): ./mcap.pic.json
       7 time(s): ./bearer.pic.json
       6 time(s): ./str_split.pic.json
      36 time(s): ./types_proto_tests.pic.json
     146 time(s): ./pollable_action_server_tests.pic.json
      35 time(s): ./client_helper.pic.json
      25 time(s): ./string_utils_tests.pic.json
      27 time(s): ./generic_formatter.pic.json
       5 time(s): ./x_all.pic.json
       7 time(s): ./strtod.pic.json
      19 time(s): ./type.pb.pic.json
       5 time(s): ./v3_crld.pic.json
       5 time(s): ./pem_all.pic.json
       6 time(s): ./spinner_example.pic.json
      57 time(s): ./zenoh_recorder.pic.json
       5 time(s): ./policy.pic.json
      10 time(s): ./time_zone_info.pic.json
       5 time(s): ./d1_both.pic.json
       5 time(s): ./x509cset.pic.json
       7 time(s): ./spinners_manager.pic.json
       5 time(s): ./d1_pkt.pic.json
      11 time(s): ./malloc_extension.pic.json
       9 time(s): ./arenastring.pic.json
      17 time(s): ./span.pic.json
       9 time(s): ./recv.pic.json
      13 time(s): ./tokenizer.pic.json
     201 time(s): ./bridge_app.pic.json
      37 time(s): ./interceptor.pic.json
      10 time(s): ./error.pic.json
      19 time(s): ./background.pic.json
      43 time(s): ./containers_reflection_tests.pic.json
      39 time(s): ./gmock_main.pic.json
       5 time(s): ./hpke.pic.json
       5 time(s): ./bio_ssl.pic.json
       5 time(s): ./p_ec_asn1.pic.json
       8 time(s): ./arena.pic.json
     247 time(s): ./bridge.pic.json
      13 time(s): ./common.pic.json
       9 time(s): ./stats.pic.json
      37 time(s): ./unparser.pic.json
       5 time(s): ./crc.pic.json
      12 time(s): ./generated_enum_util.pic.json
      55 time(s): ./InfluxDBBuilder.pic.json
       5 time(s): ./extensions.pic.json
      47 time(s): ./raw_subscriber.pic.json
       5 time(s): ./x_attrib.pic.json
       5 time(s): ./slhdsa.pic.json
       5 time(s): ./v3_conf.pic.json
       5 time(s): ./pem_pkey.pic.json
      26 time(s): ./dynamic_deserializer.pic.json
      60 time(s): ./InfluxDBFactory.pic.json
      19 time(s): ./any.pb.pic.json
      37 time(s): ./gmock.pic.json
      49 time(s): ./zenoh_nodes_tests.pic.json
       5 time(s): ./null.pic.json
       5 time(s): ./log_entry.pic.json
       5 time(s): ./stringify_sink.pic.json
      98 time(s): ./ipc_entity_manager_tests.pic.json
       3 time(s): ./stoppable_io_ring_operation.pic.json
       7 time(s): ./selsan.pic.json
       5 time(s): ./a_type.pic.json
      39 time(s): ./mcap_reader.pic.json
     259 time(s): ./example_client__services.pic.json
      14 time(s): ./numeric_value.pic.json
      19 time(s): ./geometry.pb.pic.json
      40 time(s): ./program_options_tests.pic.json
       6 time(s): ./cookies.pic.json
      27 time(s): ./random_number_generator_tests.pic.json
      40 time(s): ./gtest-port.pic.json
      10 time(s): ./repeated_field.pic.json
       6 time(s): ./gtest-filepath.pic.json
      19 time(s): ./test_user_type.pb.pic.json
       5 time(s): ./x509_cmp.pic.json
       5 time(s): ./ssl_credential.pic.json
      27 time(s): ./bit_flag_tests.pic.json
     135 time(s): ./action_server_tests.pic.json
      32 time(s): ./feature_resolver.pic.json
      38 time(s): ./gtest-printers.pic.json
      14 time(s): ./queued_input.pic.json
       5 time(s): ./a_sign.pic.json
      17 time(s): ./sampler.pic.json
       5 time(s): ./charconv_parse.pic.json
      38 time(s): ./config_tests.pic.json
     106 time(s): ./bridge_config_tests.pic.json
      27 time(s): ./variant_tests.pic.json
      20 time(s): ./extension_set_heavy.pic.json
     171 time(s): ./ws_protocol.pic.json
       5 time(s): ./ssl_transcript.pic.json
       5 time(s): ./arena_align.pic.json
      35 time(s): ./zenoh_service_client.pic.json
      12 time(s): ./bounds.pic.json
      43 time(s): ./type_info_tests.pic.json
       5 time(s): ./p_x25519_asn1.pic.json
       5 time(s): ./a_utctm.pic.json
      12 time(s): ./NoBoostSupport.pic.json
       8 time(s): ./flag.pic.json
      13 time(s): ./sample.pic.json
      20 time(s): ./reflection_ops.pic.json
      33 time(s): ./session_tests.pic.json
      41 time(s): ./zenoh_sub.pic.json
     182 time(s): ./bridge_config.pic.json
       5 time(s): ./evp_asn1.pic.json
      20 time(s): ./bounds_tests.pic.json
      22 time(s): ./types_proto.pic.json
      23 time(s): ./protobuf_internal.pic.json
       5 time(s): ./asn1_compat.pic.json
       5 time(s): ./pool_urbg.pic.json
       5 time(s): ./ssl_privkey.pic.json
       5 time(s): ./d1_srtp.pic.json
      30 time(s): ./format_tests.pic.json
       6 time(s): ./absl_sink.pic.json
      17 time(s): ./segv_handler.pic.json
       8 time(s): ./exp.pic.json
       5 time(s): ./a_verify.pic.json
      28 time(s): ./json.pic.json
       9 time(s): ./legacy_size_classes.pic.json
     205 time(s): ./bridge_state_tests.pic.json
      16 time(s): ./node_data.pic.json
      21 time(s): ./influxdb_metric_sink.pic.json
      17 time(s): ./spinner.pic.json
      19 time(s): ./numeric_value.pb.pic.json
      57 time(s): ./loki_log_sink.pic.json
      28 time(s): ./panic_tests.pic.json
      35 time(s): ./pollable_action_server.pic.json
       5 time(s): ./time_zone_libc.pic.json
      10 time(s): ./pageflags.pic.json
      33 time(s): ./gtest-test-part.pic.json
      22 time(s): ./scanner.pic.json
       5 time(s): ./ssl_x509.pic.json
      16 time(s): ./output.pic.json
       9 time(s): ./emitfromevents.pic.json
      30 time(s): ./serdes_examples.pic.json
       9 time(s): ./allocation_sample.pic.json
       5 time(s): ./time_zone_fixed.pic.json
       5 time(s): ./x509_att.pic.json
       4 time(s): ./blocking_queue.pic.json
       5 time(s): ./x509_vfy.pic.json
      58 time(s): ./types_formatter_tests.pic.json
      22 time(s): ./system_context.pic.json
       8 time(s): ./emitter.pic.json
      35 time(s): ./action_server.pic.json
       5 time(s): ./match.pic.json
      15 time(s): ./experiment.pic.json
       5 time(s): ./obj.pic.json
      13 time(s): ./statusor.pic.json
      13 time(s): ./residency.pic.json
       5 time(s): ./pthread_waiter.pic.json
      64 time(s): ./zenoh_action_server_client.pic.json
       5 time(s): ./handoff.pic.json
       4 time(s): ./endpoint.pic.json
       5 time(s): ./x_algor.pic.json
      27 time(s): ./uuid_v4_tests.pic.json
      21 time(s): ./parse.pic.json
       5 time(s): ./ec_asn1.pic.json
      36 time(s): ./parser.pic.json
       5 time(s): ./a_strnid.pic.json
      19 time(s): ./bit_flag.pb.pic.json
      10 time(s): ./cordz_info.pic.json
      41 time(s): ./zenoh_string_service_server.pic.json
       6 time(s): ./payload.pic.json
       5 time(s): ./tls13_both.pic.json
       1 time(s): ./input.pic.json
      14 time(s): ./chrono.pic.json
      13 time(s): ./unique_function_performance.pic.json
      13 time(s): ./node.pic.json
      66 time(s): ./node_tests.pic.json
      18 time(s): ./huge_page_aware_allocator.pic.json
      16 time(s): ./bt_server.pic.json
       5 time(s): ./x_x509a.pic.json
      12 time(s): ./geometry.pic.json
      12 time(s): ./raw_hash_set.pic.json
       5 time(s): ./asn1_lib.pic.json
       5 time(s): ./t_req.pic.json
       7 time(s): ./per_thread_sem.pic.json
       5 time(s): ./charconv.pic.json
      19 time(s): ./source_context.pb.pic.json
      10 time(s): ./cord_rep_crc.pic.json
      24 time(s): ./reflection.pic.json
       5 time(s): ./pem_x509.pic.json
      43 time(s): ./mcap_writer.pic.json
     274 time(s): ./server_factory.pic.json
       5 time(s): ./x_exten.pic.json
       1 time(s): ./random_number_generator.pic.json
      18 time(s): ./nodebuilder.pic.json
      87 time(s): ./conduit_input_subscriber.pic.json
      44 time(s): ./protobuf_serdes.pic.json
      69 time(s): ./conduit_graph.pic.json
      51 time(s): ./ipc_entity_manager.pic.json
       5 time(s): ./v3_prn.pic.json
       5 time(s): ./x509_lu.pic.json
      53 time(s): ./conduit_input_publisher.pic.json
       6 time(s): ./binary.pic.json
       5 time(s): ./civil_time_detail.pic.json
      27 time(s): ./string_literal_tests.pic.json
       9 time(s): ./accept.pic.json
       5 time(s): ./globals.pic.json
       5 time(s): ./randen.pic.json
      49 time(s): ./scout.pic.json
       4 time(s): ./v3_utl.pic.json
       5 time(s): ./p_ed25519_asn1.pic.json
      34 time(s): ./subscriber.pic.json
      11 time(s): ./session.pic.json
       2 time(s): ./mock_clock.pic.json
      42 time(s): ./zenoh_service_server.pic.json
      17 time(s): ./bool.pb.pic.json
      35 time(s): ./publisher.pic.json
       6 time(s): ./log_sink.pic.json
      21 time(s): ./dynamic_message.pic.json
       5 time(s): ./v3_akey.pic.json
       5 time(s): ./ssl_file.pic.json
       5 time(s): ./memutil.pic.json
       5 time(s): ./int128.pic.json
       5 time(s): ./cprtypes.pic.json
       4 time(s): ./time_zone_format.pic.json
      42 time(s): ./dynamic_subscriber.pic.json
      18 time(s): ./any.pic.json
      19 time(s): ./wrappers.pb.pic.json
       5 time(s): ./p5_pbev2.pic.json
      63 time(s): ./serialization_tests.pic.json
       5 time(s): ./v3_int.pic.json
      64 time(s): ./zenoh_tests.pic.json
      17 time(s): ./stack_trace_table.pic.json
       9 time(s): ./huge_cache.pic.json
       5 time(s): ./depthguard.pic.json
      19 time(s): ./bounds.pb.pic.json
      21 time(s): ./simplekey.pic.json
       7 time(s): ./crc_memcpy_x86_arm_combined.pic.json
       5 time(s): ./duration.pic.json
       4 time(s): ./examine_stack.pic.json
      52 time(s): ./node_base.pic.json
      41 time(s): ./metric_record_tests.pic.json
       5 time(s): ./x_crl.pic.json
      75 time(s): ./zenoh_player.pic.json
       6 time(s): ./cert_info.pic.json
       5 time(s): ./spinlock.pic.json
       5 time(s): ./x509_obj.pic.json
      20 time(s): ./protobuf.pic.json
      52 time(s): ./bag_recorder.pic.json
       5 time(s): ./blocking_counter.pic.json
       5 time(s): ./cbs.pic.json
      16 time(s): ./parameter.pic.json
       5 time(s): ./demangle.pic.json
      63 time(s): ./generic_formatter_tests.pic.json
      59 time(s): ./descriptor.pic.json
       9 time(s): ./numa.pic.json
       5 time(s): ./barrier.pic.json
      45 time(s): ./blocking_queue_tests.pic.json
       2 time(s): ./bit_flag.pic.json
      11 time(s): ./influxdb_measure_example.pic.json
      14 time(s): ./threadpool.pic.json
       5 time(s): ./low_level_alloc.pic.json
       5 time(s): ./randen_detect.pic.json
      32 time(s): ./environment.pic.json
       5 time(s): ./program_name.pic.json
      11 time(s): ./bool.pic.json
      10 time(s): ./zero_copy_stream.pic.json
      35 time(s): ./node_engine.pic.json
      35 time(s): ./net_tests.pic.json
       8 time(s): ./ssl_ctx.pic.json
       5 time(s): ./v3_genn.pic.json
      19 time(s): ./extension_set.pic.json
      14 time(s): ./InfluxDB.pic.json
       5 time(s): ./pkcs8_x509.pic.json
      27 time(s): ./ipc_graph.pic.json
       7 time(s): ./crc32c.pic.json
      26 time(s): ./stop_watch_tests.pic.json
      15 time(s): ./ping_pong.pic.json
      32 time(s): ./log_tests_no_sink.pic.json
       5 time(s): ./terminal_sink.pic.json
       9 time(s): ./graphbuilderadapter.pic.json
       3 time(s): ./scope.pic.json
      13 time(s): ./gtest-matchers.pic.json
      11 time(s): ./emitterutils.pic.json
      15 time(s): ./transfer_cache.pic.json
      34 time(s): ./gmock-matchers.pic.json
      38 time(s): ./service.pic.json
      12 time(s): ./malloc_tracing_extension.pic.json
       5 time(s): ./ssl_asn1.pic.json
      16 time(s): ./input_base.pic.json
       7 time(s): ./gtest-assertion-result.pic.json
      46 time(s): ./mont_blanc.pic.json
      17 time(s): ./sizemap.pic.json
      22 time(s): ./deallocation_profiler.pic.json
       5 time(s): ./v3_pmaps.pic.json
       2 time(s): ./intrusive_fifo_queue.pic.json
      28 time(s): ./singledocparser.pic.json
       4 time(s): ./ssl_aead_ctx.pic.json
       1 time(s): ./a_object.pic.json
      18 time(s): ./static_vars.pic.json
      19 time(s): ./generated_message_bases.pic.json
      39 time(s): ./gmock-internal-utils.pic.json
       5 time(s): ./a_int.pic.json
      18 time(s): ./guarded_page_allocator.pic.json
       5 time(s): ./x509_req.pic.json
      18 time(s): ./uuid_v4.pb.pic.json
     180 time(s): ./protobuf_serdes_tests.pic.json
       6 time(s): ./reuse_size_classes.pic.json
       2 time(s): ./io_ring_operation_base.pic.json
       9 time(s): ./LineProtocol.pic.json
       1 time(s): ./concepts.pic.json
       4 time(s): ./x509_vpm.pic.json
       5 time(s): ./ssl_versions.pic.json
       5 time(s): ./ostream_wrapper.pic.json
       9 time(s): ./vlog_config.pic.json
       5 time(s): ./allocation_guard.pic.json
       8 time(s): ./substitute.pic.json
      29 time(s): ./watchdog_tests.pic.json
      17 time(s): ./page_allocator.pic.json
       5 time(s): ./escaping.pic.json
      42 time(s): ./dummy_type.pic.json
      17 time(s): ./pagemap.pic.json
      12 time(s): ./cord_internal.pic.json
     100 time(s): ./service_tests.pic.json
       7 time(s): ./civil_time.pic.json
      40 time(s): ./log_tests.pic.json
      10 time(s): ./inlined_string_field.pic.json
      13 time(s): ./accumulated_input.pic.json
      87 time(s): ./random_object_creator_tests.pic.json
      19 time(s): ./dummy_type.pb.pic.json
